date,interval_index,interval_start,volume,aht_seconds,offered_load_erlangs,required_agents,scheduled_agents,predicted_sl,predicted_asa_seconds,predicted_occupancy
2026-01-28,2,01:00,4.0,277.3,0.61,2,3,0.8697,28.8,0.3068
2026-01-28,3,01:30,4.0,271.8,0.61,2,3,0.8732,27.4,0.3025
2026-01-28,4,02:00,4.2,274.1,0.64,2,3,0.8606,31.0,0.3186
2026-01-28,5,02:30,4.2,275.2,0.64,2,3,0.8587,31.6,0.3209
2026-01-28,6,03:00,4.1,270.8,0.61,2,3,0.8713,27.8,0.305
2026-01-28,7,03:30,4.2,270.5,0.64,2,3,0.8616,30.3,0.3175
2026-01-28,8,04:00,4.8,271.3,0.72,2,3,0.8283,39.9,0.358
2026-01-28,9,04:30,5.8,275.8,0.9,3,5,0.9405,9.1,0.2988
2026-01-28,10,05:00,8.5,275.9,1.31,3,5,0.8472,28.2,0.4359
2026-01-28,11,05:30,14.5,268.9,2.17,4,6,0.8096,32.0,0.5423
2026-01-28,12,06:00,25.8,278.1,3.98,7,10,0.8933,12.2,0.5688
2026-01-28,13,06:30,44.5,273.1,6.76,10,15,0.8527,15.7,0.6758
2026-01-28,14,07:00,77.5,274.6,11.83,16,23,0.8625,12.3,0.7392
2026-01-28,15,07:30,124.5,273.2,18.9,24,35,0.868,10.3,0.7875
2026-01-28,16,08:00,190.2,273.2,28.86,34,49,0.8176,14.1,0.8488
2026-01-28,17,08:30,267.6,273.9,40.72,47,68,0.8415,10.9,0.8663
2026-01-28,18,09:00,349.5,274.3,53.25,60,86,0.8327,11.1,0.8876
2026-01-28,19,09:30,430.2,274.1,65.53,73,105,0.8422,10.0,0.8976
2026-01-28,20,10:00,493.5,274.3,75.22,84,121,0.8765,7.3,0.8955
2026-01-28,21,10:30,531.6,273.7,80.83,90,129,0.8819,6.9,0.8981
2026-01-28,22,11:00,546.9,273.1,82.97,93,133,0.9038,5.5,0.8921
2026-01-28,23,11:30,539.9,273.9,82.17,92,132,0.8992,5.8,0.8931
2026-01-28,24,12:00,520.9,274.2,79.34,89,128,0.8976,5.9,0.8915
2026-01-28,25,12:30,503.1,273.4,76.41,85,122,0.8687,7.8,0.899
2026-01-28,26,13:00,490.1,273.9,74.57,83,119,0.8656,8.1,0.8984
2026-01-28,27,13:30,492.9,273.9,75.0,84,121,0.8841,6.8,0.8928
2026-01-28,28,14:00,512.7,274.5,78.2,87,125,0.8733,7.5,0.8988
2026-01-28,29,14:30,545.5,273.4,82.87,93,133,0.9063,5.3,0.8911
2026-01-28,30,15:00,586.8,273.7,89.24,100,143,0.9147,4.8,0.8924
2026-01-28,31,15:30,624.9,274.7,95.38,106,152,0.9057,5.3,0.8998
2026-01-28,32,16:00,652.9,274.2,99.46,111,159,0.922,4.3,0.8961
2026-01-28,33,16:30,659.4,273.9,100.33,112,160,0.924,4.2,0.8958
2026-01-28,34,17:00,636.2,274.5,97.03,108,155,0.9122,4.9,0.8984
2026-01-28,35,17:30,587.5,273.6,89.31,100,143,0.9129,4.9,0.8931
2026-01-28,36,18:00,515.4,274.0,78.46,88,126,0.8957,6.0,0.8915
2026-01-28,37,18:30,430.8,274.7,65.74,74,106,0.8723,7.7,0.8884
2026-01-28,38,19:00,342.7,273.9,52.16,59,85,0.8399,10.6,0.884
2026-01-28,39,19:30,258.3,274.5,39.39,45,65,0.8073,14.2,0.8753
2026-01-28,40,20:00,186.6,273.1,28.32,34,49,0.8532,10.7,0.8329
2026-01-28,41,20:30,127.3,273.9,19.37,24,35,0.8338,13.8,0.807
2026-01-28,42,21:00,83.5,272.6,12.65,17,25,0.8674,11.4,0.7442
2026-01-28,43,21:30,52.9,275.5,8.1,12,18,0.8867,10.6,0.6752
2026-01-28,44,22:00,32.2,275.0,4.92,8,12,0.8761,13.8,0.6144
2026-01-28,45,22:30,20.0,272.8,3.04,6,9,0.9162,9.6,0.5063
2026-01-28,46,23:00,12.3,270.9,1.85,4,6,0.882,17.4,0.4616
2026-01-28,47,23:30,8.0,275.2,1.22,3,5,0.87,22.9,0.408
2026-01-29,0,00:00,4.1,268.6,0.61,2,3,0.8711,27.6,0.3055
2026-01-29,1,00:30,3.9,279.7,0.6,2,3,0.8736,28.0,0.3015
2026-01-29,2,01:00,4.0,277.3,0.62,2,3,0.869,29.0,0.3076
2026-01-29,3,01:30,4.0,271.8,0.61,2,3,0.8726,27.5,0.3033
2026-01-29,4,02:00,4.2,274.1,0.64,2,3,0.8599,31.2,0.3195
2026-01-29,5,02:30,4.2,275.2,0.64,2,3,0.858,31.8,0.3218
2026-01-29,6,03:00,4.1,270.8,0.61,2,3,0.8707,28.0,0.3059
2026-01-29,7,03:30,4.2,270.5,0.64,2,3,0.8609,30.5,0.3184
2026-01-29,8,04:00,4.8,271.3,0.72,2,3,0.8274,40.1,0.359
2026-01-29,9,04:30,5.9,275.8,0.9,3,5,0.94,9.2,0.2997
2026-01-29,10,05:00,8.6,275.9,1.31,3,5,0.8461,28.4,0.4371
2026-01-29,11,05:30,14.6,268.9,2.18,4,6,0.8081,32.4,0.5438
2026-01-29,12,06:00,25.8,278.1,3.99,7,10,0.892,12.4,0.5704
2026-01-29,13,06:30,44.7,273.1,6.78,10,15,0.8504,16.0,0.6777
2026-01-29,14,07:00,77.7,274.6,11.86,16,23,0.8597,12.6,0.7412
2026-01-29,15,07:30,124.9,273.2,18.95,24,35,0.8645,10.6,0.7897
2026-01-29,16,08:00,190.7,273.2,28.94,34,49,0.8117,14.7,0.8512
2026-01-29,17,08:30,268.3,273.9,40.83,47,68,0.8352,11.5,0.8688
2026-01-29,18,09:00,350.5,274.3,53.4,60,86,0.825,11.8,0.89
2026-01-29,19,09:30,431.4,274.1,65.71,74,106,0.8738,7.6,0.8879
2026-01-29,20,10:00,494.9,274.3,75.43,84,121,0.8691,7.8,0.898
2026-01-29,21,10:30,533.1,273.7,81.06,91,130,0.9034,5.5,0.8907
2026-01-29,22,11:00,548.5,273.1,83.2,93,133,0.8975,5.9,0.8946
2026-01-29,23,11:30,541.4,273.9,82.4,92,132,0.8928,6.2,0.8956
2026-01-29,24,12:00,522.4,274.2,79.57,89,128,0.8912,6.3,0.894
2026-01-29,25,12:30,504.5,273.4,76.63,86,123,0.8932,6.2,0.891
2026-01-29,26,13:00,491.4,273.9,74.78,84,121,0.891,6.3,0.8902
2026-01-29,27,13:30,494.3,273.9,75.21,84,121,0.8772,7.3,0.8953
2026-01-29,28,14:00,514.1,274.5,78.41,88,126,0.8967,5.9,0.8911
2026-01-29,29,14:30,547.0,273.4,83.1,93,133,0.9002,5.7,0.8935
2026-01-29,30,15:00,588.4,273.7,89.48,100,143,0.9088,5.1,0.8948
2026-01-29,31,15:30,626.6,274.7,95.64,107,153,0.9214,4.3,0.8939
2026-01-29,32,16:00,654.7,274.2,99.74,111,159,0.9162,4.6,0.8986
2026-01-29,33,16:30,661.2,273.9,100.61,112,160,0.9184,4.5,0.8983
2026-01-29,34,17:00,637.9,274.5,97.3,109,156,0.9267,4.0,0.8927
2026-01-29,35,17:30,589.2,273.6,89.56,100,143,0.9069,5.2,0.8956
2026-01-29,36,18:00,516.8,274.0,78.67,88,126,0.8892,6.4,0.894
2026-01-29,37,18:30,432.0,274.7,65.93,74,106,0.8654,8.2,0.8909
2026-01-29,38,19:00,343.7,273.9,52.3,59,85,0.8325,11.2,0.8865
2026-01-29,39,19:30,259.0,274.5,39.5,46,66,0.8561,9.8,0.8586
2026-01-29,40,20:00,187.2,273.1,28.4,34,49,0.8484,11.1,0.8352
2026-01-29,41,20:30,127.6,273.9,19.42,24,35,0.8295,14.3,0.8093
2026-01-29,42,21:00,83.8,272.6,12.69,17,25,0.8646,11.7,0.7462
2026-01-29,43,21:30,53.1,275.5,8.13,12,18,0.8847,10.9,0.6771
2026-01-29,44,22:00,32.3,275.0,4.93,8,12,0.8744,14.1,0.6161
2026-01-29,45,22:30,20.1,272.8,3.05,6,9,0.9153,9.7,0.5077
2026-01-29,46,23:00,12.3,270.9,1.85,4,6,0.881,17.6,0.4629
2026-01-29,47,23:30,8.0,275.2,1.23,3,5,0.8691,23.1,0.4091
2026-01-30,0,00:00,4.0,268.6,0.6,2,3,0.8756,26.5,0.2995
2026-01-30,1,00:30,3.8,279.7,0.59,2,3,0.8781,26.8,0.2956
2026-01-30,2,01:00,3.9,277.3,0.6,2,3,0.8736,27.7,0.3016
2026-01-30,3,01:30,3.9,271.8,0.59,2,3,0.877,26.4,0.2974
2026-01-30,4,02:00,4.1,274.1,0.63,2,3,0.8648,29.8,0.3132
2026-01-30,5,02:30,4.1,275.2,0.63,2,3,0.863,30.4,0.3155
2026-01-30,6,03:00,4.0,270.8,0.6,2,3,0.8752,26.8,0.2999
2026-01-30,7,03:30,4.2,270.5,0.62,2,3,0.8658,29.2,0.3122
2026-01-30,8,04:00,4.7,271.3,0.7,2,3,0.8334,38.4,0.352
2026-01-30,9,04:30,5.8,275.8,0.88,3,5,0.943,8.7,0.2938
2026-01-30,10,05:00,8.4,275.9,1.29,3,5,0.8533,26.7,0.4285
2026-01-30,11,05:30,14.3,268.9,2.13,4,6,0.8189,30.0,0.5331
2026-01-30,12,06:00,25.3,278.1,3.91,7,10,0.9011,11.1,0.5592
2026-01-30,13,06:30,43.8,273.1,6.64,10,15,0.8657,14.0,0.6644
2026-01-30,14,07:00,76.2,274.6,11.63,16,23,0.8787,10.5,0.7267
2026-01-30,15,07:30,122.4,273.2,18.58,23,33,0.8234,15.1,0.8079
2026-01-30,16,08:00,187.0,273.2,28.37,34,49,0.8499,11.0,0.8345
2026-01-30,17,08:30,263.1,273.9,40.03,46,66,0.8266,12.3,0.8702
2026-01-30,18,09:00,343.6,274.3,52.36,59,85,0.8297,11.4,0.8874
2026-01-30,19,09:30,423.0,274.1,64.42,72,103,0.8486,9.5,0.8947
2026-01-30,20,10:00,485.2,274.3,73.95,83,119,0.8867,6.6,0.891
2026-01-30,21,10:30,522.6,273.7,79.47,89,128,0.8942,6.1,0.8929
2026-01-30,22,11:00,537.7,273.1,81.57,91,130,0.8891,6.4,0.8964
2026-01-30,23,11:30,530.8,273.9,80.78,90,129,0.8834,6.8,0.8976
2026-01-30,24,12:00,512.1,274.2,78.01,87,125,0.8798,7.1,0.8966
2026-01-30,25,12:30,494.6,273.4,75.13,84,121,0.88,7.1,0.8943
2026-01-30,26,13:00,481.8,273.9,73.31,82,118,0.8762,7.4,0.894
2026-01-30,27,13:30,484.6,273.9,73.73,82,118,0.8609,8.4,0.8992
2026-01-30,28,14:00,504.0,274.5,76.88,86,123,0.8852,6.7,0.8939
2026-01-30,29,14:30,536.3,273.4,81.47,91,130,0.8919,6.2,0.8953
2026-01-30,30,15:00,576.9,273.7,87.73,98,140,0.9046,5.4,0.8952
2026-01-30,31,15:30,614.4,274.7,93.77,105,150,0.9204,4.4,0.893
2026-01-30,32,16:00,641.9,274.2,97.79,109,156,0.9168,4.6,0.8971
2026-01-30,33,16:30,648.3,273.9,98.64,110,158,0.9193,4.5,0.8967
2026-01-30,34,17:00,625.4,274.5,95.39,106,152,0.9053,5.3,0.8999
2026-01-30,35,17:30,577.6,273.6,87.81,98,140,0.9027,5.5,0.896
2026-01-30,36,18:00,506.7,274.0,77.13,86,123,0.877,7.3,0.8969
2026-01-30,37,18:30,423.5,274.7,64.63,72,103,0.8388,10.3,0.8977
2026-01-30,38,19:00,337.0,273.9,51.28,58,83,0.8361,10.9,0.8841
2026-01-30,39,19:30,253.9,274.5,38.72,45,65,0.8472,10.6,0.8605
2026-01-30,40,20:00,183.5,273.1,27.84,33,48,0.8234,13.6,0.8437
2026-01-30,41,20:30,125.1,273.9,19.04,24,35,0.8582,11.3,0.7934
2026-01-30,42,21:00,82.1,272.6,12.44,16,23,0.8028,19.6,0.7774
2026-01-30,43,21:30,52.0,275.5,7.97,11,16,0.8076,21.8,0.7242
2026-01-30,44,22:00,31.6,275.0,4.83,8,12,0.8858,12.5,0.604
2026-01-30,45,22:30,19.7,272.8,2.99,6,9,0.9219,8.8,0.4977
2026-01-30,46,23:00,12.1,270.9,1.82,4,6,0.8879,16.3,0.4538
2026-01-30,47,23:30,7.9,275.2,1.2,3,5,0.8753,21.8,0.4011
